Module	Section	Sample Name	Source
FastQC	all_sections	SCCA1020_135_058_S46_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1020_135_058_S46_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1017_147_046_S45_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1017_147_046_S45_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1018_157_036_S30_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1011_145_048_S31_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1018_157_036_S30_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	JPV009_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV009_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	JPV009_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV009_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	JPV009_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV009_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	JPV009_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV009_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	JPV016_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV016_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	JPV016_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV016_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	JPV016_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV016_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	JPV016_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV016_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	JPV023_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV023_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	JPV023_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV023_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	JPV023_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV023_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	JPV023_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV023_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	JPV029_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV029_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	JPV029_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV029_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	JPV029_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV029_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	JPV029_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/JPV029_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scaa0503_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scaa0503_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scaa0503_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scaa0503_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scaa0503_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scaa0503_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scaa0503_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scaa0503_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0200_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0200_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0200_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0200_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0200_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0200_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0200_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0200_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0201_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0201_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0201_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0201_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0201_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0201_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0201_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0201_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0207_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0207_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0207_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0207_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0207_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0207_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0207_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0207_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0506_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0506_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0506_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0506_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0506_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0506_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0506_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0506_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0507_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0507_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0507_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0507_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0507_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0507_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0507_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0507_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0509_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0509_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0509_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0509_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0509_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0509_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0509_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0509_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0539_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0539_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0539_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0539_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0539_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0539_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0539_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0539_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0540_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0540_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0540_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0540_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0540_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0540_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0540_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0540_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0548_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0548_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0548_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0548_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0548_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0548_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0548_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0548_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0549_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0549_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0549_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0549_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0549_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0549_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0549_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0549_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0550_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0550_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0550_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0550_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0550_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0550_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0550_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0550_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0551_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0551_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0551_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0551_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0551_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0551_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0551_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0551_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0554_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0554_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0554_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0554_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0554_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0554_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0554_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0554_R2_7x_trimmed_2U_fastqc.zip
FastQC	all_sections	scca0561_R2_7x_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0561_R2_7x_trimmed_1P_fastqc.zip
FastQC	all_sections	scca0561_R2_7x_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0561_R2_7x_trimmed_1U_fastqc.zip
FastQC	all_sections	scca0561_R2_7x_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0561_R2_7x_trimmed_2P_fastqc.zip
FastQC	all_sections	scca0561_R2_7x_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/scca0561_R2_7x_trimmed_2U_fastqc.zip
