Module	Section	Sample Name	Source
QualiMap	coverage_histogram	SQT031_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1046_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1026_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1001_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0550_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0551_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0540_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV023_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0586_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1033_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1012_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0587_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0207_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1039_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV016_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0549_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0506_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0583_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1020_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0548_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1040_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1011_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT056_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0539_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT121_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV022_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0554_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0507_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT047_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT019_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1025_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0561_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT118_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0201_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1018_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	scaa0503_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0509_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0200_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT096_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT031_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1046_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1026_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1001_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0550_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0551_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0540_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV023_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0586_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1033_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1012_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0587_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0207_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1039_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV016_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0549_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0506_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0583_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1020_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0548_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1040_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1011_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT056_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0539_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT121_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV022_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0554_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV009_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0507_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT047_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT019_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1025_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0561_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT118_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0201_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1018_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1017_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	scaa0503_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0509_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca0200_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT096_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SQT031_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1046_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1029_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SCCA1026_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	scca1001_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
