Module	Section	Sample Name	Source
QualiMap	genome_results	scca0539_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0509_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0507_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0506_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0207_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0201_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0200_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_qualimap/genome_results.txt
QualiMap	genome_results	scaa0503_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_qualimap/genome_results.txt
QualiMap	genome_results	JPV029_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_qualimap/genome_results.txt
QualiMap	genome_results	JPV023_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_qualimap/genome_results.txt
QualiMap	genome_results	JPV016_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_qualimap/genome_results.txt
QualiMap	genome_results	JPV009_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_qualimap/genome_results.txt
QualiMap	coverage_histogram	SQT121_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT118_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT096_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT056_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT047_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT031_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT019_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1046_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1040_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1039_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1033_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1026_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1025_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1020_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1018_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1012_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1011_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1001_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0587_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0586_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0583_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0561_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0554_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0551_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0550_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0549_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0548_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0540_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0539_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0539_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0509_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0507_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0506_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0207_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0201_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0201_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0200_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0200_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scaa0503_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scaa0503_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV029_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV023_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV016_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV009_merged_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	SQT121_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT118_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT096_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT056_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT047_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT031_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT019_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SQT017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1046_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1040_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1039_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1034_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1033_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1029_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1026_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1025_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1020_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1018_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1017_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1012_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1011_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SCCA1009_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca1001_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0587_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0586_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0583_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0561_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0554_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0551_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0550_merged_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
