Module	Section	Sample Name	Source
FastQC	all_sections	SQT031_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT031_R1_7x_fastqc.zip
FastQC	all_sections	SQT019_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT019_R2_7x_fastqc.zip
FastQC	all_sections	SQT019_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT019_R1_7x_fastqc.zip
FastQC	all_sections	SQT017_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT017_R2_7x_fastqc.zip
FastQC	all_sections	SQT017_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT017_R1_7x_fastqc.zip
FastQC	all_sections	scca1046_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1046_R2_7x_fastqc.zip
FastQC	all_sections	scca1046_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1046_R1_7x_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1040_169_024_S29_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1040_169_024_S29_L002_R1_001_fastqc.zip
FastQC	all_sections	scca1039_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1039_R2_7x_fastqc.zip
FastQC	all_sections	scca1039_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1039_R1_7x_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1034_133_060_S32_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1034_133_060_S32_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1033_121_072_S33_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1033_121_072_S33_L002_R1_001_fastqc.zip
FastQC	all_sections	scca1029_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1029_R2_7x_fastqc.zip
FastQC	all_sections	scca1029_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1029_R1_7x_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1026_097_096_S35_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1026_097_096_S35_L002_R1_001_fastqc.zip
FastQC	all_sections	scca1025_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1025_R2_7x_fastqc.zip
FastQC	all_sections	scca1025_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1025_R1_7x_fastqc.zip
FastQC	all_sections	SCCA1020_135_058_S46_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1020_135_058_S46_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1020_135_058_S46_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1020_135_058_S46_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1018_157_036_S30_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1018_157_036_S30_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1017_147_046_S45_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1017_147_046_S45_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1012_109_084_S34_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1012_109_084_S34_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1011_145_048_S31_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1011_145_048_S31_L002_R1_001_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R2_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1009_159_034_S36_L002_R2_001_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R1_001	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SCCA1009_159_034_S36_L002_R1_001_fastqc.zip
FastQC	all_sections	scca1001_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1001_R2_7x_fastqc.zip
FastQC	all_sections	scca1001_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca1001_R1_7x_fastqc.zip
FastQC	all_sections	scca0587_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0587_R2_7x_fastqc.zip
FastQC	all_sections	scca0587_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0587_R1_7x_fastqc.zip
FastQC	all_sections	scca0586_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0586_R2_7x_fastqc.zip
FastQC	all_sections	scca0586_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0586_R1_7x_fastqc.zip
FastQC	all_sections	scca0583_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0583_R2_7x_fastqc.zip
FastQC	all_sections	scca0583_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0583_R1_7x_fastqc.zip
FastQC	all_sections	scca0561_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0561_R2_7x_fastqc.zip
FastQC	all_sections	scca0561_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0561_R1_7x_fastqc.zip
FastQC	all_sections	scca0554_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0554_R2_7x_fastqc.zip
FastQC	all_sections	scca0554_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0554_R1_7x_fastqc.zip
FastQC	all_sections	scca0551_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0551_R2_7x_fastqc.zip
FastQC	all_sections	scca0551_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0551_R1_7x_fastqc.zip
FastQC	all_sections	scca0550_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0550_R2_7x_fastqc.zip
FastQC	all_sections	scca0550_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0550_R1_7x_fastqc.zip
FastQC	all_sections	scca0549_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0549_R2_7x_fastqc.zip
FastQC	all_sections	scca0549_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0549_R1_7x_fastqc.zip
FastQC	all_sections	scca0548_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0548_R2_7x_fastqc.zip
FastQC	all_sections	scca0548_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0548_R1_7x_fastqc.zip
FastQC	all_sections	scca0540_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0540_R2_7x_fastqc.zip
FastQC	all_sections	scca0540_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0540_R1_7x_fastqc.zip
FastQC	all_sections	scca0539_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0539_R2_7x_fastqc.zip
FastQC	all_sections	scca0539_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0539_R1_7x_fastqc.zip
FastQC	all_sections	scca0509_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0509_R2_7x_fastqc.zip
FastQC	all_sections	scca0509_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0509_R1_7x_fastqc.zip
FastQC	all_sections	scca0507_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0507_R2_7x_fastqc.zip
FastQC	all_sections	scca0507_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0507_R1_7x_fastqc.zip
FastQC	all_sections	scca0506_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0506_R2_7x_fastqc.zip
FastQC	all_sections	scca0506_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0506_R1_7x_fastqc.zip
FastQC	all_sections	scca0207_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0207_R2_7x_fastqc.zip
FastQC	all_sections	scca0207_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0207_R1_7x_fastqc.zip
FastQC	all_sections	scca0201_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0201_R2_7x_fastqc.zip
FastQC	all_sections	scca0201_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0201_R1_7x_fastqc.zip
FastQC	all_sections	scca0200_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0200_R2_7x_fastqc.zip
FastQC	all_sections	scca0200_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scca0200_R1_7x_fastqc.zip
FastQC	all_sections	scaa0503_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scaa0503_R2_7x_fastqc.zip
FastQC	all_sections	scaa0503_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/scaa0503_R1_7x_fastqc.zip
FastQC	all_sections	JPV029_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV029_R2_7x_fastqc.zip
FastQC	all_sections	JPV029_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV029_R1_7x_fastqc.zip
FastQC	all_sections	JPV023_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV023_R2_7x_fastqc.zip
FastQC	all_sections	JPV023_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV023_R1_7x_fastqc.zip
FastQC	all_sections	JPV016_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV016_R2_7x_fastqc.zip
FastQC	all_sections	JPV016_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV016_R1_7x_fastqc.zip
FastQC	all_sections	JPV009_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV009_R2_7x_fastqc.zip
FastQC	all_sections	JPV009_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/JPV009_R1_7x_fastqc.zip
