Module	Section	Sample Name	Source
QualiMap	genome_results	scca0548_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0549_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0550_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0551_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0554_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0561_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0583_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0586_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0587_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca1001_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1009_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1011_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1012_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1017_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1018_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1020_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca1025_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1026_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca1029_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1033_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca1039_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1040_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca1046_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT017_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT019_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT031_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT034_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT047_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT056_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT096_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT118_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SQT121_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1034_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	coverage_histogram	JPV009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV016_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV023_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	JPV029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scaa0503_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0200_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0201_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0207_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0506_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0507_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0509_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0539_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0540_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0548_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0549_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0550_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0551_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0554_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0561_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0583_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0586_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0587_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1001_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1011_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1012_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1018_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1020_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1025_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1026_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1033_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1039_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1040_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca1046_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT017_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT019_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT031_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT047_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT056_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT096_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT118_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT121_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1034_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	JPV009_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV016_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV023_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	JPV029_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scaa0503_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0200_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0201_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	scca0207_merged_dedup_rg_realigned_qualimap	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_qualimap/raw_data_qualimapReport/insert_size_histogram.txt
